Wrote frequency-domain validation outputs to reports/frequency_domain_validation/pipeline_w8_xform_validation_w8_xform_v1. / 已写出频域验证输出到 reports/frequency_domain_validation/pipeline_w8_xform_validation_w8_xform_v1。
{
  "best": {},
  "rows": [],
  "combined_frequency_export": "data/comsol_frequency_exports/pipeline_w8_xform_validation_w8_xform_v1/frequency_response.csv",
  "frequency_domain_validation_report": "reports/frequency_domain_validation/pipeline_w8_xform_validation_w8_xform_v1/frequency_domain_validation_summary.md",
  "amplitude_valley_best": {
    "target_mean_amplitude": 0.013672403059899807,
    "target_median_amplitude": 0.012297244742512703,
    "side_mean_amplitude": 0.025990501046180725,
    "side_median_amplitude": 0.014062847010791302,
    "valley_contrast": 1.9009460833120866,
    "median_valley_contrast": 1.1435770617929355,
    "contrast_margin": 0.012318097986280918,
    "median_contrast_margin": 0.0017656022682785988,
    "extra_valley_penalty": 0.11303374171257019,
    "iou": 0.04110135674381484,
    "dice": 0.07895745496358758,
    "layout": 0.33445785826811264,
    "chamfer": 0.6084386372310142,
    "final_amplitude_valley_score": 0.21009759836568326,
    "final_frequency_response_score": 0.21009759836568326,
    "frequency_hz": 641.36
  }
}
